substance	category	page_size	last_edit	first_edit	external_links	total_revisions	number_of_editors	edits_in_the_past_365_days	link - href
Ethcathinone	Stimulants	5194	2016-04-02T16:16:00Z	2007-12-20T17:19:00Z	16	89	46	10	https://en.wikipedia.org/wiki/Ethcathinone
Dimethocaine	Stimulants	3895	2016-05-31T19:55:00Z	2008-01-08T18:31:00Z	24	132	71	9	https://en.wikipedia.org/wiki/Dimethocaine
WAY-100,635	Nootropics	19709	2016-06-06T21:18:00Z	2008-02-29T14:39:00Z	113	96	34	2	https://en.wikipedia.org/wiki/WAY-100%2C635
IDRA-21	Nootropics	8217	2016-06-27T10:33:00Z	2008-03-08T23:25:00Z	74	38	23	5	https://en.wikipedia.org/wiki/IDRA-21
BAY 38-7271	Synthetic cannabimimetics	3604	2016-05-09T06:14:00Z	2008-03-25T11:27:00Z	8	39	22	4	https://en.wikipedia.org/wiki/BAY_38-7271
JWH-015	Synthetic cannabimimetics	7227	2016-06-04T12:37:00Z	2008-03-25T11:54:00Z	43	63	30	7	https://en.wikipedia.org/wiki/JWH-015
JWH-018	Synthetic cannabimimetics	25913	2016-06-01T02:42:00Z	2008-03-25T05:52:00Z	97	1,358	635	34	https://en.wikipedia.org/wiki/JWH-018
JWH-073	Synthetic cannabimimetics	7631	2016-06-22T08:30:00Z	2008-03-25T06:14:00Z	24	183	102	21	https://en.wikipedia.org/wiki/JWH-073
JWH-081	Synthetic cannabimimetics	3808	2016-06-01T02:42:00Z	2008-03-25T06:09:00Z	12	65	41	11	https://en.wikipedia.org/wiki/JWH-081
JWH-200	Synthetic cannabimimetics	5033	2016-04-02T16:42:00Z	2008-04-14T05:46:00Z	17	82	52	9	https://en.wikipedia.org/wiki/JWH-200
W-18	Sedatives	7068	2016-06-30T02:56:00Z	2008-04-15T08:11:00Z	16	127	55	94	https://en.wikipedia.org/wiki/W-18
CP 47,497	Synthetic cannabimimetics	8048	2016-05-22T03:44:00Z	2008-05-03T11:11:00Z	22	152	63	27	https://en.wikipedia.org/wiki/CP_47%2C497
25I-NBOH	Psychedelics	4591	2016-05-18T22:53:00Z	2008-05-04T08:02:00Z	23	59	36	4	https://en.wikipedia.org/wiki/25I-NBOH
25I-NBOMe	Psychedelics	28983	2016-06-28T13:59:00Z	2008-05-04T08:25:00Z	92	771	323	83	https://en.wikipedia.org/wiki/25I-NBOMe
5-Methyl-MDA	Empathogens	6026	2016-06-13T00:53:00Z	2008-05-04T07:15:00Z	21	66	31	10	https://en.wikipedia.org/wiki/5-Methyl-MDA
HU-308	Synthetic cannabimimetics	5168	2016-02-15T02:13:00Z	2008-05-04T09:19:00Z	33	48	27	5	https://en.wikipedia.org/wiki/HU-308
NESS-0327	Synthetic cannabimimetics	3683	2016-06-30T07:19:00Z	2008-05-07T04:52:00Z	5	33	18	5	https://en.wikipedia.org/wiki/NESS-0327
Tert-Amyl alcohol	Sedatives	10873	2016-07-02T16:56:00Z	2008-05-19T15:49:00Z	32	589	98	11	https://en.wikipedia.org/wiki/Tert-Amyl_alcohol
Dichloropane	Stimulants	5779	2016-05-27T16:29:00Z	2008-06-01T01:03:00Z	5	70	36	3	https://en.wikipedia.org/wiki/Dichloropane
Diclofensine	Stimulants	5515	2016-04-02T16:02:00Z	2008-06-01T12:21:00Z	6	61	31	1	https://en.wikipedia.org/wiki/Diclofensine
HDMP-28	Stimulants	5669	2016-03-22T04:55:00Z	2008-06-07T14:16:00Z	12	74	26	6	https://en.wikipedia.org/wiki/HDMP-28
Metribolone	Androgens	3796	2016-06-03T15:41:00Z	2008-06-09T21:52:00Z	26	50	36	1	https://en.wikipedia.org/wiki/Metribolone
3-Aminoisobutyric acid	Androgens	3606	2016-02-03T06:12:00Z	2008-06-10T01:24:00Z	14	38	21	4	https://en.wikipedia.org/wiki/3-Aminoisobutyric_acid
Afamelanotide	Peptides	47044	2016-05-30T05:29:00Z	2008-06-17T01:40:00Z	148	346	108	35	https://en.wikipedia.org/wiki/Afamelanotide
4-HO-MPMI	Psychedelics	2968	2016-05-20T10:20:00Z	2008-06-21T09:11:00Z	9	33	18	4	https://en.wikipedia.org/wiki/4-HO-MPMI
5-MeO-MPMI	Psychedelics	3139	2016-07-04T01:21:00Z	2008-06-21T09:22:00Z	13	36	18	6	https://en.wikipedia.org/wiki/5-MeO-MPMI
Acetildenafil	PDE5 inhibitors	7343	2016-05-13T23:19:00Z	2008-06-24T06:15:00Z	34	67	38	2	https://en.wikipedia.org/wiki/Acetildenafil
Drostanolone	Androgens	9370	2016-07-04T06:50:00Z	2008-06-26T18:02:00Z	23	82	42	21	https://en.wikipedia.org/wiki/Drostanolone
Taltirelin	Nootropics	7221	2016-04-02T22:33:00Z	2008-06-27T17:11:00Z	40	32	19	4	https://en.wikipedia.org/wiki/Taltirelin
Glaucine	Dissociatives	11810	2016-05-24T22:23:00Z	2008-06-30T01:43:00Z	58	87	52	6	https://en.wikipedia.org/wiki/Glaucine
Acadesine	Androgens	9375	2016-05-19T10:29:00Z	2008-07-06T03:30:00Z	51	67	36	5	https://en.wikipedia.org/wiki/Acadesine
Dimiracetam	Nootropics	2899	2016-03-07T18:41:00Z	2008-07-10T05:33:00Z	15	33	18	4	https://en.wikipedia.org/wiki/Dimiracetam
Imuracetam	Nootropics	1988	2016-05-27T01:35:00Z	2008-07-10T05:23:00Z	6	22	16	3	https://en.wikipedia.org/wiki/Imuracetam
CJC-1295	Peptides	10648	2016-04-05T20:50:00Z	2008-07-27T23:10:00Z	35	63	43	9	https://en.wikipedia.org/wiki/CJC-1295
Methylhexanamine	Stimulants	28348	2016-07-05T01:24:00Z	2008-08-31T20:40:00Z	60	534	264	21	https://en.wikipedia.org/wiki/Methylhexanamine
Roflumilast	Nootropics	7356	2016-06-07T22:03:00Z	2008-09-11T12:10:00Z	52	134	57	7	https://en.wikipedia.org/wiki/Roflumilast
JTE-907	Synthetic cannabimimetics	3318	2016-04-02T16:41:00Z	2008-10-11T05:40:00Z	18	35	22	5	https://en.wikipedia.org/wiki/JTE-907
Benzylbutylbarbiturate	Sedatives	3547	2016-04-02T15:22:00Z	2008-10-23T23:37:00Z	10	35	19	4	https://en.wikipedia.org/wiki/Benzylbutylbarbiturate
Lysergic acid 2,4-dimethylazetidide	Psychedelics	7198	2016-07-08T17:09:00Z	2008-10-23T21:03:00Z	32	108	54	22	https://en.wikipedia.org/wiki/Lysergic_acid_2%2C4-dimethylazetidide
BMS-564,929	Androgens	6933	2016-04-02T15:25:00Z	2008-10-26T11:52:00Z	30	41	22	2	https://en.wikipedia.org/wiki/BMS-564%2C929
Enobosarm	Androgens	7954	2016-06-28T05:16:00Z	2008-10-27T23:45:00Z	25	136	62	8	https://en.wikipedia.org/wiki/Enobosarm
LGD-2226	Androgens	4472	2016-01-04T20:19:00Z	2008-10-27T08:42:00Z	18	21	15	1	https://en.wikipedia.org/wiki/LGD-2226
S-40503	Androgens	5253	2016-04-04T23:24:00Z	2008-10-27T12:25:00Z	12	24	16	3	https://en.wikipedia.org/wiki/S-40503
Andarine	Androgens	4454	2016-04-02T14:52:00Z	2008-10-28T06:07:00Z	31	54	24	7	https://en.wikipedia.org/wiki/Andarine
Fluorenol	Nootropics	4875	2016-02-13T10:58:00Z	2008-11-05T14:15:00Z	21	67	38	11	https://en.wikipedia.org/wiki/Fluorenol
5-APDB	Empathogens	6105	2016-05-26T12:07:00Z	2008-11-08T04:57:00Z	20	85	31	8	https://en.wikipedia.org/wiki/5-APDB
Ibutamoren	Peptides	8932	2016-04-02T16:35:00Z	2008-11-08T09:28:00Z	10	51	22	5	https://en.wikipedia.org/wiki/Ibutamoren
Meprylcaine	Stimulants	2781	2016-06-03T15:14:00Z	2008-11-12T23:50:00Z	20	29	19	3	https://en.wikipedia.org/wiki/Meprylcaine
Pitolisant	Nootropics	4699	2016-06-05T02:36:00Z	2008-11-14T00:33:00Z	19	51	30	5	https://en.wikipedia.org/wiki/Pitolisant
Prucalopride	Nootropics	17531	2016-06-17T22:40:00Z	2008-11-17T13:57:00Z	97	93	49	14	https://en.wikipedia.org/wiki/Prucalopride
JDTic	Nootropics	12798	2016-06-01T03:31:00Z	2008-11-29T00:29:00Z	63	99	38	11	https://en.wikipedia.org/wiki/JDTic
JWH-250	Synthetic cannabimimetics	5136	2016-05-23T11:57:00Z	2008-12-10T08:41:00Z	17	120	64	7	https://en.wikipedia.org/wiki/JWH-250
1-Testosterone	Androgens	3893	2016-05-12T00:46:00Z	2008-12-28T06:40:00Z	15	51	20	13	https://en.wikipedia.org/wiki/1-Testosterone
Epiandrosterone	Androgens	4599	2016-04-02T16:14:00Z	2009-01-09T11:44:00Z	7	36	18	5	https://en.wikipedia.org/wiki/Epiandrosterone
2CBCB-NBOMe	Psychedelics	2780	2016-06-21T14:19:00Z	2009-01-25T04:43:00Z	7	44	20	4	https://en.wikipedia.org/wiki/2CBCB-NBOMe
Prostanozol	Androgens	2537	2015-07-26T05:34:00Z	2009-02-01T01:18:00Z	5	23	16	1	https://en.wikipedia.org/wiki/Prostanozol
Methasterone	Androgens	9642	2016-07-06T15:11:00Z	2009-02-21T03:07:00Z	23	82	44	5	https://en.wikipedia.org/wiki/Methasterone
Bromantane	Stimulants	31658	2016-05-15T22:18:00Z	2009-03-04T07:59:00Z	101	104	52	54	https://en.wikipedia.org/wiki/Bromantane
Para-Chloroamphetamine	Empathogens	8006	2016-06-23T02:28:00Z	2009-03-14T04:45:00Z	56	94	44	13	https://en.wikipedia.org/wiki/Para-Chloroamphetamine
MDAI	Empathogens	12155	2016-07-07T16:10:00Z	2009-03-30T07:10:00Z	32	185	83	16	https://en.wikipedia.org/wiki/MDAI
Flephedrone	Stimulants	4885	2016-06-27T06:14:00Z	2009-03-31T22:02:00Z	23	146	83	10	https://en.wikipedia.org/wiki/Flephedrone
AC-262,356	Androgens	2894	2016-07-11T05:54:00Z	2009-04-05T09:01:00Z	8	28	19	7	https://en.wikipedia.org/wiki/AC-262%2C356
CB-13	Synthetic cannabimimetics	4324	2016-05-28T17:51:00Z	2009-04-05T03:58:00Z	18	34	16	7	https://en.wikipedia.org/wiki/CB-13
S-23 (drug)	Androgens	3008	2016-04-04T23:43:00Z	2009-04-05T10:03:00Z	7	29	19	4	https://en.wikipedia.org/wiki/S-23_%28drug)
LGD-3303	Androgens	3019	2016-05-03T14:20:00Z	2009-04-11T07:17:00Z	4	19	14	3	https://en.wikipedia.org/wiki/LGD-3303
Amfonelic acid	Stimulants	9429	2016-05-25T19:47:00Z	2009-04-29T10:59:00Z	54	103	50	13	https://en.wikipedia.org/wiki/Amfonelic_acid
2-Aminoindane	Stimulants	3032	2016-04-02T14:32:00Z	2009-05-01T11:44:00Z	9	66	22	2	https://en.wikipedia.org/wiki/2-Aminoindane
4-Benzylpiperidine	Stimulants	3076	2016-06-10T14:41:00Z	2009-05-01T10:37:00Z	19	34	19	9	https://en.wikipedia.org/wiki/4-Benzylpiperidine
Benocyclidine	Stimulants	5623	2016-05-26T03:38:00Z	2009-05-01T11:09:00Z	28	69	34	2	https://en.wikipedia.org/wiki/Benocyclidine
AM-694	Synthetic cannabimimetics	4565	2016-05-23T00:06:00Z	2009-05-15T23:35:00Z	9	72	30	5	https://en.wikipedia.org/wiki/AM-694
AM-1241	Synthetic cannabimimetics	7129	2016-05-19T17:27:00Z	2009-05-16T12:09:00Z	58	54	27	4	https://en.wikipedia.org/wiki/AM-1241
25I-NBMD	Psychedelics	4222	2016-06-21T14:21:00Z	2009-05-19T07:47:00Z	19	62	31	9	https://en.wikipedia.org/wiki/25I-NBMD
Methylenedioxyethylamphetamine	Empathogens	5846	2016-06-19T19:46:00Z	2009-07-10T10:49:00Z	19	120	41	4	https://en.wikipedia.org/wiki/Methylenedioxyethylamphetamine
Noopept	Nootropics	5283	2016-06-19T23:39:00Z	2009-07-16T06:56:00Z	17	175	89	20	https://en.wikipedia.org/wiki/Noopept
Ortetamine	Stimulants	1808	2016-02-27T09:32:00Z	2009-08-03T11:23:00Z	5	46	25	3	https://en.wikipedia.org/wiki/Ortetamine
4-Methylamphetamine	Empathogens	6851	2016-04-09T23:33:00Z	2009-09-09T00:36:00Z	28	100	38	11	https://en.wikipedia.org/wiki/4-Methylamphetamine
Para-Bromoamphetamine	Empathogens	2443	2016-05-17T16:01:00Z	2009-09-09T13:36:00Z	9	54	27	3	https://en.wikipedia.org/wiki/Para-Bromoamphetamine
Naphyrone	Stimulants	10861	2016-06-04T02:34:00Z	2009-09-11T15:39:00Z	43	211	76	6	https://en.wikipedia.org/wiki/Naphyrone
5-IT	Empathogens	9907	2016-06-28T22:03:00Z	2009-09-12T02:13:00Z	37	130	54	18	https://en.wikipedia.org/wiki/5-IT
2-Fluoroamphetamine	Empathogens	4380	2016-06-29T19:15:00Z	2009-09-14T19:38:00Z	13	76	46	5	https://en.wikipedia.org/wiki/2-Fluoroamphetamine
3-Fluoroamphetamine	Stimulants	3692	2016-04-02T14:34:00Z	2009-09-14T19:23:00Z	13	53	27	3	https://en.wikipedia.org/wiki/3-Fluoroamphetamine
3-Methylamphetamine	Stimulants	3157	2016-06-13T01:35:00Z	2009-09-14T18:57:00Z	13	41	20	4	https://en.wikipedia.org/wiki/3-Methylamphetamine
Buphedrone	Stimulants	4279	2016-04-02T15:28:00Z	2009-09-16T09:33:00Z	9	80	36	8	https://en.wikipedia.org/wiki/Buphedrone
Lodenafil	Peptides	3694	2016-05-24T22:24:00Z	2009-09-16T10:58:00Z	17	37	23	4	https://en.wikipedia.org/wiki/Lodenafil
25B-NBOMe	Psychedelics	9563	2016-05-18T22:53:00Z	2009-09-17T09:55:00Z	38	132	66	13	https://en.wikipedia.org/wiki/25B-NBOMe
2-Diphenylmethylpyrrolidine	Stimulants	5736	2016-06-29T19:15:00Z	2009-09-18T07:01:00Z	17	53	20	10	https://en.wikipedia.org/wiki/2-Diphenylmethylpyrrolidine
Sunifiram	Nootropics	2102	2016-05-07T08:17:00Z	2009-09-28T00:50:00Z	10	148	38	42	https://en.wikipedia.org/wiki/Sunifiram
Unifiram	Nootropics	8220	2016-04-02T22:36:00Z	2009-09-28T13:00:00Z	41	59	22	20	https://en.wikipedia.org/wiki/Unifiram
JWH-398	Synthetic cannabimimetics	2845	2016-05-23T11:56:00Z	2009-11-05T22:33:00Z	6	34	16	4	https://en.wikipedia.org/wiki/JWH-398
Flubromazolam	Sedatives	5830	2016-07-02T17:59:00Z	2009-12-23T09:55:00Z	36	73	30	30	https://en.wikipedia.org/wiki/Flubromazolam
Selank	Nootropics	8262	2016-05-24T22:19:00Z	2010-01-06T23:48:00Z	26	62	39	17	https://en.wikipedia.org/wiki/Selank
2-Methyl-2-pentanol	Sedatives	3546	2015-07-07T18:05:00Z	2010-01-22T17:55:00Z	6	24	15	0	https://en.wikipedia.org/wiki/2-Methyl-2-pentanol
Dimemebfe	Psychedelics	3235	2016-04-02T16:04:00Z	2010-02-02T05:15:00Z	10	24	13	2	https://en.wikipedia.org/wiki/Dimemebfe
3-Fluoromethcathinone	Stimulants	3810	2016-06-21T19:52:00Z	2010-02-08T05:29:00Z	16	70	43	7	https://en.wikipedia.org/wiki/3-Fluoromethcathinone
Pentylone	Empathogens	4175	2016-06-04T23:07:00Z	2010-02-12T13:01:00Z	15	57	24	16	https://en.wikipedia.org/wiki/Pentylone
2-Fluoromethamphetamine	Stimulants	3301	2016-04-02T14:32:00Z	2010-03-07T05:24:00Z	14	61	32	10	https://en.wikipedia.org/wiki/2-Fluoromethamphetamine
CRL-40,941	Stimulants	2111	2016-04-02T15:47:00Z	2010-03-12T03:47:00Z	18	62	36	7	https://en.wikipedia.org/wiki/CRL-40%2C941
4-Methylmethylphenidate	Stimulants	5515	2016-04-02T14:36:00Z	2010-03-19T23:59:00Z	23	39	14	6	https://en.wikipedia.org/wiki/4-Methylmethylphenidate
JWH-203	Synthetic cannabimimetics	4815	2016-06-01T02:43:00Z	2010-03-21T07:58:00Z	22	61	27	9	https://en.wikipedia.org/wiki/JWH-203
4′-Fluorococaine	Stimulants	2753	2016-04-02T14:37:00Z	2010-03-22T06:43:00Z	9	32	22	6	https://en.wikipedia.org/wiki/4%E2%80%B2-Fluorococaine
A-836,339	Synthetic cannabimimetics	3541	2016-04-02T14:41:00Z	2010-03-22T22:52:00Z	16	34	20	6	https://en.wikipedia.org/wiki/A-836%2C339
JWH-007	Synthetic cannabimimetics	7310	2016-06-10T22:17:00Z	2010-03-22T10:18:00Z	36	57	26	17	https://en.wikipedia.org/wiki/JWH-007
JWH-122	Synthetic cannabimimetics	3865	2016-05-23T11:58:00Z	2010-03-22T03:47:00Z	10	43	28	13	https://en.wikipedia.org/wiki/JWH-122
JWH-210	Synthetic cannabimimetics	4798	2016-06-01T02:43:00Z	2010-03-22T03:18:00Z	20	100	48	11	https://en.wikipedia.org/wiki/JWH-210
AH-7921	Sedatives	6977	2016-06-13T07:24:00Z	2010-03-29T07:22:00Z	29	97	54	18	https://en.wikipedia.org/wiki/AH-7921
Eutylone	Empathogens	1768	2016-06-27T06:42:00Z	2010-03-31T02:47:00Z	8	18	11	1	https://en.wikipedia.org/wiki/Eutylone
6-APDB	Empathogens	4544	2016-05-26T12:07:00Z	2010-04-09T12:02:00Z	10	83	35	6	https://en.wikipedia.org/wiki/6-APDB
Edaravone	Nootropics	7448	2016-05-26T20:35:00Z	2010-04-11T08:38:00Z	51	41	22	8	https://en.wikipedia.org/wiki/Edaravone
Aloracetam	Nootropics	2649	2016-04-02T14:48:00Z	2010-04-13T13:51:00Z	22	33	20	3	https://en.wikipedia.org/wiki/Aloracetam
3-MeO-PCP	Dissociatives	5931	2016-05-18T23:21:00Z	2010-04-16T04:08:00Z	23	82	38	24	https://en.wikipedia.org/wiki/3-MeO-PCP
4-MeO-PCP	Dissociatives	8189	2016-06-29T13:57:00Z	2010-04-16T04:56:00Z	23	68	30	12	https://en.wikipedia.org/wiki/4-MeO-PCP
11-Ketotestosterone	Androgens	2562	2016-05-12T00:48:00Z	2010-04-17T04:36:00Z	7	21	13	1	https://en.wikipedia.org/wiki/11-Ketotestosterone
DALT	Psychedelics	2198	2016-05-29T08:16:00Z	2010-04-20T04:25:00Z	18	33	19	2	https://en.wikipedia.org/wiki/DALT
Cebaracetam	Nootropics	2190	2016-04-02T15:37:00Z	2010-04-24T09:05:00Z	23	39	24	4	https://en.wikipedia.org/wiki/Cebaracetam
Doliracetam	Nootropics	1258	2016-04-21T15:49:00Z	2010-04-24T09:21:00Z	6	22	12	2	https://en.wikipedia.org/wiki/Doliracetam
Emoxypine	Nootropics	6894	2016-05-30T12:07:00Z	2010-04-26T21:05:00Z	14	65	37	10	https://en.wikipedia.org/wiki/Emoxypine
6-APB	Empathogens	16865	2016-07-09T01:54:00Z	2010-08-05T22:33:00Z	33	399	165	44	https://en.wikipedia.org/wiki/6-APB
JWH-019	Synthetic cannabimimetics	4722	2016-06-01T02:42:00Z	2010-08-17T23:55:00Z	19	45	27	10	https://en.wikipedia.org/wiki/JWH-019
JWH-098	Synthetic cannabimimetics	3479	2016-04-02T16:42:00Z	2010-09-09T07:26:00Z	7	20	10	2	https://en.wikipedia.org/wiki/JWH-098
Methoxetamine	Dissociatives	21205	2016-06-22T06:24:00Z	2010-09-18T20:54:00Z	68	490	207	46	https://en.wikipedia.org/wiki/Methoxetamine
Nitromethaqualone	Sedatives	2597	2015-09-02T07:49:00Z	2010-10-08T05:28:00Z	11	32	16	2	https://en.wikipedia.org/wiki/Nitromethaqualone
Ro5-4864	Sedatives	9019	2016-06-05T17:11:00Z	2010-10-11T02:46:00Z	79	32	18	4	https://en.wikipedia.org/wiki/Ro5-4864
Aildenafil	PDE5 inhibitors	4795	2016-05-22T00:11:00Z	2010-12-14T20:42:00Z	21	15	10	1	https://en.wikipedia.org/wiki/Aildenafil
Sulfoaildenafil	PDE5 inhibitors	8003	2016-06-20T13:51:00Z	2010-12-14T00:45:00Z	42	26	14	4	https://en.wikipedia.org/wiki/Sulfoaildenafil
RCS-4	Synthetic cannabimimetics	5136	2016-05-23T11:50:00Z	2010-12-21T01:57:00Z	11	69	26	8	https://en.wikipedia.org/wiki/RCS-4
RCS-8	Synthetic cannabimimetics	2995	2016-05-23T11:50:00Z	2010-12-21T01:59:00Z	5	44	14	3	https://en.wikipedia.org/wiki/RCS-8
JWH-167	Synthetic cannabimimetics	2829	2015-07-29T17:13:00Z	2010-12-23T12:58:00Z	13	34	17	1	https://en.wikipedia.org/wiki/JWH-167
JWH-249	Synthetic cannabimimetics	3358	2016-02-05T16:44:00Z	2010-12-23T04:42:00Z	13	26	14	2	https://en.wikipedia.org/wiki/JWH-249
25C-NBOMe	Psychedelics	12575	2016-05-18T22:53:00Z	2010-12-28T14:36:00Z	40	157	64	19	https://en.wikipedia.org/wiki/25C-NBOMe
25I-NBF	Psychedelics	4867	2016-06-21T14:13:00Z	2010-12-28T10:14:00Z	18	33	15	4	https://en.wikipedia.org/wiki/25I-NBF
AM-2201	Synthetic cannabimimetics	7793	2016-06-21T13:33:00Z	2010-12-29T05:18:00Z	31	155	82	16	https://en.wikipedia.org/wiki/AM-2201
Methiopropamine	Stimulants	11437	2016-06-09T07:51:00Z	2010-12-31T11:39:00Z	49	183	88	16	https://en.wikipedia.org/wiki/Methiopropamine
AM-1221	Synthetic cannabimimetics	3871	2016-04-02T14:49:00Z	2011-01-12T08:54:00Z	11	52	16	5	https://en.wikipedia.org/wiki/AM-1221
AM-630	Synthetic cannabimimetics	5809	2016-05-23T13:40:00Z	2011-01-12T10:09:00Z	41	60	21	7	https://en.wikipedia.org/wiki/AM-630
AM-679 (cannabinoid)	Synthetic cannabimimetics	3769	2016-02-17T15:57:00Z	2011-01-13T05:33:00Z	8	36	14	2	https://en.wikipedia.org/wiki/AM-679_%28cannabinoid)
Thiopropamine	Stimulants	5723	2016-06-16T04:50:00Z	2011-01-13T14:32:00Z	27	45	26	6	https://en.wikipedia.org/wiki/Thiopropamine
AM-2233	Synthetic cannabimimetics	6142	2016-06-28T15:49:00Z	2011-01-17T09:19:00Z	31	63	25	11	https://en.wikipedia.org/wiki/AM-2233
Org 28611	Synthetic cannabimimetics	3100	2016-06-04T18:59:00Z	2011-01-17T08:04:00Z	12	24	11	6	https://en.wikipedia.org/wiki/Org_28611
JWH-251	Synthetic cannabimimetics	2834	2015-07-29T17:13:00Z	2011-01-29T22:24:00Z	13	21	14	1	https://en.wikipedia.org/wiki/JWH-251
4-Methylethcathinone	Stimulants	6889	2016-05-18T23:29:00Z	2011-02-01T06:48:00Z	27	87	50	10	https://en.wikipedia.org/wiki/4-Methylethcathinone
N-Desalkylflurazepam	Sedatives	5361	2016-06-28T14:36:00Z	2011-02-08T17:28:00Z	25	36	22	17	https://en.wikipedia.org/wiki/N-Desalkylflurazepam
JWH-424	Synthetic cannabimimetics	2870	2016-04-02T16:43:00Z	2011-02-25T03:33:00Z	1	21	13	2	https://en.wikipedia.org/wiki/JWH-424
AM-1248	Synthetic cannabimimetics	4929	2016-04-02T14:49:00Z	2011-02-26T05:18:00Z	17	54	17	6	https://en.wikipedia.org/wiki/AM-1248
AM-1235	Synthetic cannabimimetics	4735	2016-04-02T14:49:00Z	2011-03-04T06:04:00Z	8	23	13	3	https://en.wikipedia.org/wiki/AM-1235
AM-2232	Synthetic cannabimimetics	2325	2016-04-02T14:49:00Z	2011-03-04T05:26:00Z	3	22	11	5	https://en.wikipedia.org/wiki/AM-2232
JWH-193	Synthetic cannabimimetics	3239	2016-04-02T16:42:00Z	2011-03-04T07:51:00Z	13	20	12	4	https://en.wikipedia.org/wiki/JWH-193
JWH-198	Synthetic cannabimimetics	3564	2016-04-02T16:42:00Z	2011-03-04T07:31:00Z	16	18	12	4	https://en.wikipedia.org/wiki/JWH-198
G-130	Stimulants	3925	2016-05-31T01:43:00Z	2011-03-06T04:50:00Z	17	32	16	8	https://en.wikipedia.org/wiki/G-130
5-APB	Empathogens	5997	2016-05-26T12:04:00Z	2011-03-10T12:02:00Z	16	90	44	8	https://en.wikipedia.org/wiki/5-APB
AD-1211	Sedatives	3841	2016-05-20T14:08:00Z	2011-03-25T07:32:00Z	16	36	18	6	https://en.wikipedia.org/wiki/AD-1211
MT-45	Sedatives	7346	2016-06-03T12:05:00Z	2011-03-25T06:34:00Z	39	71	27	8	https://en.wikipedia.org/wiki/MT-45
DiFMDA	Empathogens	5423	2016-05-29T19:13:00Z	2011-04-02T04:18:00Z	38	35	14	5	https://en.wikipedia.org/wiki/DiFMDA
Nortilidine	Sedatives	3530	2016-06-27T03:28:00Z	2011-05-10T15:59:00Z	12	46	19	6	https://en.wikipedia.org/wiki/Nortilidine
AM-1220	Synthetic cannabimimetics	5957	2016-02-27T07:06:00Z	2011-07-02T04:39:00Z	16	45	16	7	https://en.wikipedia.org/wiki/AM-1220
JTE 7-31	Synthetic cannabimimetics	3004	2015-11-30T02:26:00Z	2011-09-30T13:10:00Z	7	34	9	5	https://en.wikipedia.org/wiki/JTE_7-31
AB-001	Synthetic cannabimimetics	5676	2016-04-02T14:41:00Z	2011-10-10T06:21:00Z	25	57	20	13	https://en.wikipedia.org/wiki/AB-001
Benzedrone	Stimulants	1606	2016-04-02T15:20:00Z	2011-10-10T08:53:00Z	4	16	11	1	https://en.wikipedia.org/wiki/Benzedrone
Pentedrone	Stimulants	7412	2016-06-04T23:07:00Z	2011-10-15T20:20:00Z	46	63	38	19	https://en.wikipedia.org/wiki/Pentedrone
MDA-19	Synthetic cannabimimetics	3059	2016-04-02T17:52:00Z	2011-11-02T21:42:00Z	14	19	12	5	https://en.wikipedia.org/wiki/MDA-19
UR-144	Synthetic cannabimimetics	8418	2016-06-06T19:03:00Z	2011-11-04T06:25:00Z	39	152	67	10	https://en.wikipedia.org/wiki/UR-144
4-Acetoxy-MiPT	Psychedelics	3502	2015-11-26T10:08:00Z	2011-11-29T10:17:00Z	10	28	15	1	https://en.wikipedia.org/wiki/4-Acetoxy-MiPT
LY-2183240	Synthetic cannabimimetics	4170	2016-03-04T23:39:00Z	2011-11-30T21:57:00Z	10	26	16	8	https://en.wikipedia.org/wiki/LY-2183240
Nitrosoprodenafil	PDE5 inhibitors	4792	2016-05-24T22:24:00Z	2011-12-15T03:03:00Z	11	27	15	5	https://en.wikipedia.org/wiki/Nitrosoprodenafil
4-Acetoxy-MET	Psychedelics	2369	2016-06-29T13:57:00Z	2011-12-18T16:40:00Z	3	33	22	9	https://en.wikipedia.org/wiki/4-Acetoxy-MET
Camfetamine	Stimulants	2882	2016-04-02T15:32:00Z	2012-01-07T04:03:00Z	7	28	18	3	https://en.wikipedia.org/wiki/Camfetamine
Methoxyketamine	Dissociatives	2512	2015-07-07T20:41:00Z	2012-04-18T21:41:00Z	7	48	26	0	https://en.wikipedia.org/wiki/Methoxyketamine
4-Ethylmethcathinone	Stimulants	1403	2016-04-02T14:35:00Z	2012-06-17T16:55:00Z	4	18	11	7	https://en.wikipedia.org/wiki/4-Ethylmethcathinone
JWH-116	Synthetic cannabimimetics	2183	2016-06-01T03:32:00Z	2012-06-18T23:59:00Z	5	10	8	5	https://en.wikipedia.org/wiki/JWH-116
JWH-149	Synthetic cannabimimetics	1974	2016-04-02T16:42:00Z	2012-06-20T12:41:00Z	9	12	9	5	https://en.wikipedia.org/wiki/JWH-149
APINACA	Synthetic cannabimimetics	6458	2016-05-13T15:39:00Z	2012-07-11T08:57:00Z	18	78	31	23	https://en.wikipedia.org/wiki/APINACA
MAM-2201	Synthetic cannabimimetics	5369	2016-06-02T22:57:00Z	2012-07-11T07:45:00Z	24	41	17	12	https://en.wikipedia.org/wiki/MAM-2201
XLR-11 (drug)	Synthetic cannabimimetics	9035	2016-06-29T21:15:00Z	2012-07-11T09:34:00Z	32	89	36	21	https://en.wikipedia.org/wiki/XLR-11_%28drug)
